[2, 2281, 9, 13843, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 15941, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 30546, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 8574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 7493, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 28993, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 11497, 2414, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6365, 16869, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 30021, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 937, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 3003, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 4493, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 1697, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 2709, 2333, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 21787, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 3170, 7072, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 12787, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 343, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 2582, 2204, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 2097, 30980, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 1095, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 15793, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 955, 3264, 23457, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2004, 3264, 23457, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 16517, 2844, 999, 2844, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 20644, 5673, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2406, 10529, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 272, 1886, 8605, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 26256, 16640, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 18763, 1886, 8605, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 22188, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 14913, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 3116, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 26295, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2542, 8733, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 1, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 4709, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 12006, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 9654, 1874, 28463, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 9654, 1874, 3242, 4024, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 5085, 856, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1375, 3723, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 27431, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 5233, 1448, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 11149, 856, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 5085, 4024, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 9654, 3242, 4024, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 9654, 28463, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 18218, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2542, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 12796, 4085, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 3554, 2489, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 2581, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 87, 2715, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12939, 2715, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 395, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 719, 2929, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 14333, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 3390, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 395, 29220, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 5866, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 395, 5222, 4266, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 17102, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 29, 20516, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 719, 3390, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 20516, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 29150, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 719, 29220, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 112, 2715, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 349, 2998, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 4655, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 20516, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 20703, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 3295, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 5866, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 15966, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 26341, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 395, 2715, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6940, 2674, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3151, 20516, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 30147, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 95, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 5866, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3677, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 349, 4655, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 29, 3554, 2489, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 774, 5222, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 1126, 422, 3554, 2489, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 719, 5866, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1055, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 383, 29220, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4134, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 97, 2581, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 422, 1759, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 14333, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3151, 3554, 2489, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 484, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19191, 1759, 9, 2421, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 15262, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 4614, 15453, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 10682, 856, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2279, 8369, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2493, 1136, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2542, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6979, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2542, 2925, 21170, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 16998, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 9305, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2512, 13242, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 23661, 1126, 2674, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 14348, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 954, 2625, 672, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 23554, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 100, 1410, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 4257, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 21944, 2674, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 18882, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6339, 9187, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6979, 6268, 11762, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 866, 9714, 989, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 20241, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 3183, 574, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1047, 2789, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 483, 6535, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1635, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 20515, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6925, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 13843, 635, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 13843, 25407, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 12801, 25407, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 12801, 635, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 16016, 21051, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 24123, 21170, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6647, 1515, 11762, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 15288, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 7963, 24442, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 25178, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 12675, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2412, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 6647, 15453, 11762, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2406, 19690, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 16016, 4271, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 10682, 16640, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 1259, 4141, 5342, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2281, 9, 2406, 21208, 1461, 337, 11, 3008, 276, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 12865, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2894, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 14275, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 12311, 5415, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 1957, 275, 868, 2254, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 10663, 3692, 5397, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 31958, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
